anal_name	asc_name	nind_admixed	nind_ref	MAC_filter	max_snps	anal_seed	gt_err	target_pop	nthreads	do_phasing
p3_ref20_seq1	threepop_LARGE_rep1_seq	400	20,20,20	1	1000000	57740	0.0002	3	20	yes
p3_ref20_arr1	threepop_LARGE_rep1_arr	400	20,20,20	1	20000	53216	0.0002	3	20	yes
p3_ref20_seq2	threepop_LARGE_rep2_seq	400	20,20,20	1	1000000	11557	0.0002	3	20	yes
p3_ref20_arr2	threepop_LARGE_rep2_arr	400	20,20,20	1	20000	74823	0.0002	3	20	yes
p3_ref20_seq3	threepop_LARGE_rep3_seq	400	20,20,20	1	1000000	36671	0.0002	3	20	yes
p3_ref20_arr3	threepop_LARGE_rep3_arr	400	20,20,20	1	20000	10533	0.0002	3	20	yes
p3_ref20_seq4	threepop_LARGE_rep4_seq	400	20,20,20	1	1000000	86330	0.0002	3	20	yes
p3_ref20_arr4	threepop_LARGE_rep4_arr	400	20,20,20	1	20000	93233	0.0002	3	20	yes
p3_ref50_seq1	threepop_LARGE_rep1_seq	400	50,50,50	1	1000000	50574	0.0002	3	20	yes
p3_ref50_arr1	threepop_LARGE_rep1_arr	400	50,50,50	1	20000	22308	0.0002	3	20	yes
p3_ref50_seq2	threepop_LARGE_rep2_seq	400	50,50,50	1	1000000	12265	0.0002	3	20	yes
p3_ref50_arr2	threepop_LARGE_rep2_arr	400	50,50,50	1	20000	4481	0.0002	3	20	yes
p3_ref50_seq3	threepop_LARGE_rep3_seq	400	50,50,50	1	1000000	93420	0.0002	3	20	yes
p3_ref50_arr3	threepop_LARGE_rep3_arr	400	50,50,50	1	20000	77631	0.0002	3	20	yes
p3_ref50_seq4	threepop_LARGE_rep4_seq	400	50,50,50	1	1000000	14378	0.0002	3	20	yes
p3_ref50_arr4	threepop_LARGE_rep4_arr	400	50,50,50	1	20000	92084	0.0002	3	20	yes
p3_ref100_seq1	threepop_LARGE_rep1_seq	400	100,100,100	1	1000000	37407	0.0002	3	20	yes
p3_ref100_arr1	threepop_LARGE_rep1_arr	400	100,100,100	1	20000	88917	0.0002	3	20	yes
p3_ref100_seq2	threepop_LARGE_rep2_seq	400	100,100,100	1	1000000	92605	0.0002	3	20	yes
p3_ref100_arr2	threepop_LARGE_rep2_arr	400	100,100,100	1	20000	84410	0.0002	3	20	yes
p3_ref100_seq3	threepop_LARGE_rep3_seq	400	100,100,100	1	1000000	88480	0.0002	3	20	yes
p3_ref100_arr3	threepop_LARGE_rep3_arr	400	100,100,100	1	20000	93310	0.0002	3	20	yes
p3_ref100_seq4	threepop_LARGE_rep4_seq	400	100,100,100	1	1000000	84060	0.0002	3	20	yes
p3_ref100_arr4	threepop_LARGE_rep4_arr	400	100,100,100	1	20000	29829	0.0002	3	20	yes
p3_ref400_seq1	threepop_LARGE_rep1_seq	400	400,400,400	1	1000000	16437	0.0002	3	20	yes
p3_ref400_arr1	threepop_LARGE_rep1_arr	400	400,400,400	1	20000	17412	0.0002	3	20	yes
p3_ref400_seq2	threepop_LARGE_rep2_seq	400	400,400,400	1	1000000	43182	0.0002	3	20	yes
p3_ref400_arr2	threepop_LARGE_rep2_arr	400	400,400,400	1	20000	2217	0.0002	3	20	yes
p3_ref400_seq3	threepop_LARGE_rep3_seq	400	400,400,400	1	1000000	74724	0.0002	3	20	yes
p3_ref400_arr3	threepop_LARGE_rep3_arr	400	400,400,400	1	20000	10589	0.0002	3	20	yes
p3_ref400_seq4	threepop_LARGE_rep4_seq	400	400,400,400	1	1000000	10916	0.0002	3	20	yes
p3_ref400_arr4	threepop_LARGE_rep4_arr	400	400,400,400	1	20000	74556	0.0002	3	20	yes
p3_ref1000_seq1	threepop_LARGE_rep1_seq	400	1000,1000,1000	1	1000000	29039	0.0002	3	20	yes
p3_ref1000_arr1	threepop_LARGE_rep1_arr	400	1000,1000,1000	1	20000	58045	0.0002	3	20	yes
p3_ref1000_seq2	threepop_LARGE_rep2_seq	400	1000,1000,1000	1	1000000	41659	0.0002	3	20	yes
p3_ref1000_arr2	threepop_LARGE_rep2_arr	400	1000,1000,1000	1	20000	59432	0.0002	3	20	yes
p3_ref1000_seq3	threepop_LARGE_rep3_seq	400	1000,1000,1000	1	1000000	15133	0.0002	3	20	yes
p3_ref1000_arr3	threepop_LARGE_rep3_arr	400	1000,1000,1000	1	20000	66315	0.0002	3	20	yes
p3_ref1000_seq4	threepop_LARGE_rep4_seq	400	1000,1000,1000	1	1000000	50791	0.0002	3	20	yes
p3_ref1000_arr4	threepop_LARGE_rep4_arr	400	1000,1000,1000	1	20000	31543	0.0002	3	20	yes
p3_ref10000_seq1	threepop_LARGE_rep1_seq	400	10000,10000,10000	1	1000000	28978	0.0002	3	20	yes
p3_ref10000_arr1	threepop_LARGE_rep1_arr	400	10000,10000,10000	1	20000	13173	0.0002	3	20	yes
p3_ref10000_seq2	threepop_LARGE_rep2_seq	400	10000,10000,10000	1	1000000	660	0.0002	3	20	yes
p3_ref10000_arr2	threepop_LARGE_rep2_arr	400	10000,10000,10000	1	20000	30070	0.0002	3	20	yes
p3_ref10000_seq3	threepop_LARGE_rep3_seq	400	10000,10000,10000	1	1000000	76474	0.0002	3	20	yes
p3_ref10000_arr3	threepop_LARGE_rep3_arr	400	10000,10000,10000	1	20000	89184	0.0002	3	20	yes
p3_ref10000_seq4	threepop_LARGE_rep4_seq	400	10000,10000,10000	1	1000000	31655	0.0002	3	20	yes
p3_ref10000_arr4	threepop_LARGE_rep4_arr	400	10000,10000,10000	1	20000	1401	0.0002	3	20	yes
p3_ref50000_seq1	threepop_LARGE_rep1_seq	10000	50000,50000,50000	1	600000	28624	0.0002	3	20	yes
p3_ref50000_arr1	threepop_LARGE_rep1_arr	10000	50000,50000,50000	1	20000	14030	0.0002	3	20	yes
p3_ref50000_seq2	threepop_LARGE_rep2_seq	10000	50000,50000,50000	1	600000	80379	0.0002	3	20	yes
p3_ref50000_arr2	threepop_LARGE_rep2_arr	10000	50000,50000,50000	1	20000	77068	0.0002	3	20	yes
p3_ref50000_seq3	threepop_LARGE_rep3_seq	10000	50000,50000,50000	1	600000	8087	0.0002	3	20	yes
p3_ref50000_arr3	threepop_LARGE_rep3_arr	10000	50000,50000,50000	1	20000	87327	0.0002	3	20	yes
p3_ref50000_seq4	threepop_LARGE_rep4_seq	10000	50000,50000,50000	1	600000	95095	0.0002	3	20	yes
p3_ref50000_arr4	threepop_LARGE_rep4_arr	10000	50000,50000,50000	1	20000	33506	0.0002	3	20	yes
p4_seq1	fourpop_rep1_seq	400	400,400,400,400	1	1000000	37942	0.0002	4	20	yes
p4_arr1	fourpop_rep1_arr	400	400,400,400,400	1	20000	4491	0.0002	4	20	yes
p4_seq2	fourpop_rep2_seq	400	400,400,400,400	1	1000000	62064	0.0002	4	20	yes
p4_arr2	fourpop_rep2_arr	400	400,400,400,400	1	20000	81633	0.0002	4	20	yes
p4_seq3	fourpop_rep3_seq	400	400,400,400,400	1	1000000	96547	0.0002	4	20	yes
p4_arr3	fourpop_rep3_arr	400	400,400,400,400	1	20000	69343	0.0002	4	20	yes
p4_seq4	fourpop_rep4_seq	400	400,400,400,400	1	1000000	30994	0.0002	4	20	yes
p4_arr4	fourpop_rep4_arr	400	400,400,400,400	1	20000	29623	0.0002	4	20	yes
p2_variable_gen100_x1_seq	twopop_variable_gen100_x1_seq	100	200,200	1	1000000	51797	0.0002	2	20	yes
p2_uniform_gen100_x1_seq	twopop_uniform_gen100_x1_seq	100	200,200	1	1000000	76527	0.0002	2	20	yes
p2_variable_gen100_x2_seq	twopop_variable_gen100_x2_seq	100	200,200	1	1000000	8438	0.0002	2	20	yes
p2_uniform_gen100_x2_seq	twopop_uniform_gen100_x2_seq	100	200,200	1	1000000	93272	0.0002	2	20	yes
p2_variable_gen100_x3_seq	twopop_variable_gen100_x3_seq	100	200,200	1	1000000	95938	0.0002	2	20	yes
p2_uniform_gen100_x3_seq	twopop_uniform_gen100_x3_seq	100	200,200	1	1000000	92395	0.0002	2	20	yes
p2_variable_gen100_x4_seq	twopop_variable_gen100_x4_seq	100	200,200	1	1000000	31034	0.0002	2	20	yes
p2_uniform_gen100_x4_seq	twopop_uniform_gen100_x4_seq	100	200,200	1	1000000	98942	0.0002	2	20	yes
p2_variable_gen200_x1_seq	twopop_variable_gen200_x1_seq	100	200,200	1	1000000	16559	0.0002	2	20	yes
p2_uniform_gen200_x1_seq	twopop_uniform_gen200_x1_seq	100	200,200	1	1000000	43315	0.0002	2	20	yes
p2_variable_gen200_x2_seq	twopop_variable_gen200_x2_seq	100	200,200	1	1000000	27403	0.0002	2	20	yes
p2_uniform_gen200_x2_seq	twopop_uniform_gen200_x2_seq	100	200,200	1	1000000	28476	0.0002	2	20	yes
p2_variable_gen200_x3_seq	twopop_variable_gen200_x3_seq	100	200,200	1	1000000	31872	0.0002	2	20	yes
p2_uniform_gen200_x3_seq	twopop_uniform_gen200_x3_seq	100	200,200	1	1000000	35783	0.0002	2	20	yes
p2_variable_gen200_x4_seq	twopop_variable_gen200_x4_seq	100	200,200	1	1000000	48814	0.0002	2	20	yes
p2_uniform_gen200_x4_seq	twopop_uniform_gen200_x4_seq	100	200,200	1	1000000	90373	0.0002	2	20	yes
p2_variable_gen400_x1_seq	twopop_variable_gen400_x1_seq	100	200,200	1	1000000	6663	0.0002	2	20	yes
p2_uniform_gen400_x1_seq	twopop_uniform_gen400_x1_seq	100	200,200	1	1000000	53051	0.0002	2	20	yes
p2_variable_gen400_x2_seq	twopop_variable_gen400_x2_seq	100	200,200	1	1000000	46278	0.0002	2	20	yes
p2_uniform_gen400_x2_seq	twopop_uniform_gen400_x2_seq	100	200,200	1	1000000	83101	0.0002	2	20	yes
p2_variable_gen400_x3_seq	twopop_variable_gen400_x3_seq	100	200,200	1	1000000	67681	0.0002	2	20	yes
p2_uniform_gen400_x3_seq	twopop_uniform_gen400_x3_seq	100	200,200	1	1000000	13099	0.0002	2	20	yes
p2_variable_gen400_x4_seq	twopop_variable_gen400_x4_seq	100	200,200	1	1000000	539	0.0002	2	20	yes
p2_uniform_gen400_x4_seq	twopop_uniform_gen400_x4_seq	100	200,200	1	1000000	28017	0.0002	2	20	yes
p2_variable_gen800_x1_seq	twopop_variable_gen800_x1_seq	100	200,200	1	1000000	84641	0.0002	2	20	yes
p2_uniform_gen800_x1_seq	twopop_uniform_gen800_x1_seq	100	200,200	1	1000000	73780	0.0002	2	20	yes
p2_variable_gen800_x2_seq	twopop_variable_gen800_x2_seq	100	200,200	1	1000000	63357	0.0002	2	20	yes
p2_uniform_gen800_x2_seq	twopop_uniform_gen800_x2_seq	100	200,200	1	1000000	49865	0.0002	2	20	yes
p2_variable_gen800_x3_seq	twopop_variable_gen800_x3_seq	100	200,200	1	1000000	99985	0.0002	2	20	yes
p2_uniform_gen800_x3_seq	twopop_uniform_gen800_x3_seq	100	200,200	1	1000000	2493	0.0002	2	20	yes
p2_variable_gen800_x4_seq	twopop_variable_gen800_x4_seq	100	200,200	1	1000000	51407	0.0002	2	20	yes
p2_uniform_gen800_x4_seq	twopop_uniform_gen800_x4_seq	100	200,200	1	1000000	19622	0.0002	2	20	yes
p2_variable_gen1600_x1_seq	twopop_variable_gen1600_x1_seq	100	200,200	1	1000000	22942	0.0002	2	20	yes
p2_uniform_gen1600_x1_seq	twopop_uniform_gen1600_x1_seq	100	200,200	1	1000000	31349	0.0002	2	20	yes
p2_variable_gen1600_x2_seq	twopop_variable_gen1600_x2_seq	100	200,200	1	1000000	16592	0.0002	2	20	yes
p2_uniform_gen1600_x2_seq	twopop_uniform_gen1600_x2_seq	100	200,200	1	1000000	59643	0.0002	2	20	yes
p2_variable_gen1600_x3_seq	twopop_variable_gen1600_x3_seq	100	200,200	1	1000000	33411	0.0002	2	20	yes
p2_uniform_gen1600_x3_seq	twopop_uniform_gen1600_x3_seq	100	200,200	1	1000000	95885	0.0002	2	20	yes
p2_variable_gen1600_x4_seq	twopop_variable_gen1600_x4_seq	100	200,200	1	1000000	41242	0.0002	2	20	yes
p2_uniform_gen1600_x4_seq	twopop_uniform_gen1600_x4_seq	100	200,200	1	1000000	63389	0.0002	2	20	yes
p2_variable_gen3200_x1_seq	twopop_variable_gen3200_x1_seq	100	200,200	1	1000000	92657	0.0002	2	20	yes
p2_uniform_gen3200_x1_seq	twopop_uniform_gen3200_x1_seq	100	200,200	1	1000000	59851	0.0002	2	20	yes
p2_variable_gen3200_x2_seq	twopop_variable_gen3200_x2_seq	100	200,200	1	1000000	6762	0.0002	2	20	yes
p2_uniform_gen3200_x2_seq	twopop_uniform_gen3200_x2_seq	100	200,200	1	1000000	40957	0.0002	2	20	yes
p2_variable_gen3200_x3_seq	twopop_variable_gen3200_x3_seq	100	200,200	1	1000000	92635	0.0002	2	20	yes
p2_uniform_gen3200_x3_seq	twopop_uniform_gen3200_x3_seq	100	200,200	1	1000000	63346	0.0002	2	20	yes
p2_variable_gen3200_x4_seq	twopop_variable_gen3200_x4_seq	100	200,200	1	1000000	60572	0.0002	2	20	yes
p2_uniform_gen3200_x4_seq	twopop_uniform_gen3200_x4_seq	100	200,200	1	1000000	39722	0.0002	2	20	yes
p2_variable_gen100_x1_arr	twopop_variable_gen100_x1_arr	100	200,200	1	20000	25043	0.0002	2	20	yes
p2_uniform_gen100_x1_arr	twopop_uniform_gen100_x1_arr	100	200,200	1	20000	66224	0.0002	2	20	yes
p2_variable_gen100_x2_arr	twopop_variable_gen100_x2_arr	100	200,200	1	20000	2516	0.0002	2	20	yes
p2_uniform_gen100_x2_arr	twopop_uniform_gen100_x2_arr	100	200,200	1	20000	46710	0.0002	2	20	yes
p2_variable_gen100_x3_arr	twopop_variable_gen100_x3_arr	100	200,200	1	20000	11586	0.0002	2	20	yes
p2_uniform_gen100_x3_arr	twopop_uniform_gen100_x3_arr	100	200,200	1	20000	12176	0.0002	2	20	yes
p2_variable_gen100_x4_arr	twopop_variable_gen100_x4_arr	100	200,200	1	20000	42574	0.0002	2	20	yes
p2_uniform_gen100_x4_arr	twopop_uniform_gen100_x4_arr	100	200,200	1	20000	15368	0.0002	2	20	yes
p2_variable_gen200_x1_arr	twopop_variable_gen200_x1_arr	100	200,200	1	20000	15313	0.0002	2	20	yes
p2_uniform_gen200_x1_arr	twopop_uniform_gen200_x1_arr	100	200,200	1	20000	73540	0.0002	2	20	yes
p2_variable_gen200_x2_arr	twopop_variable_gen200_x2_arr	100	200,200	1	20000	11892	0.0002	2	20	yes
p2_uniform_gen200_x2_arr	twopop_uniform_gen200_x2_arr	100	200,200	1	20000	94620	0.0002	2	20	yes
p2_variable_gen200_x3_arr	twopop_variable_gen200_x3_arr	100	200,200	1	20000	18141	0.0002	2	20	yes
p2_uniform_gen200_x3_arr	twopop_uniform_gen200_x3_arr	100	200,200	1	20000	19233	0.0002	2	20	yes
p2_variable_gen200_x4_arr	twopop_variable_gen200_x4_arr	100	200,200	1	20000	82450	0.0002	2	20	yes
p2_uniform_gen200_x4_arr	twopop_uniform_gen200_x4_arr	100	200,200	1	20000	46876	0.0002	2	20	yes
p2_variable_gen400_x1_arr	twopop_variable_gen400_x1_arr	100	200,200	1	20000	1803	0.0002	2	20	yes
p2_uniform_gen400_x1_arr	twopop_uniform_gen400_x1_arr	100	200,200	1	20000	17907	0.0002	2	20	yes
p2_variable_gen400_x2_arr	twopop_variable_gen400_x2_arr	100	200,200	1	20000	9085	0.0002	2	20	yes
p2_uniform_gen400_x2_arr	twopop_uniform_gen400_x2_arr	100	200,200	1	20000	45567	0.0002	2	20	yes
p2_variable_gen400_x3_arr	twopop_variable_gen400_x3_arr	100	200,200	1	20000	71887	0.0002	2	20	yes
p2_uniform_gen400_x3_arr	twopop_uniform_gen400_x3_arr	100	200,200	1	20000	24782	0.0002	2	20	yes
p2_variable_gen400_x4_arr	twopop_variable_gen400_x4_arr	100	200,200	1	20000	53086	0.0002	2	20	yes
p2_uniform_gen400_x4_arr	twopop_uniform_gen400_x4_arr	100	200,200	1	20000	37308	0.0002	2	20	yes
p2_variable_gen800_x1_arr	twopop_variable_gen800_x1_arr	100	200,200	1	20000	92320	0.0002	2	20	yes
p2_uniform_gen800_x1_arr	twopop_uniform_gen800_x1_arr	100	200,200	1	20000	17472	0.0002	2	20	yes
p2_variable_gen800_x2_arr	twopop_variable_gen800_x2_arr	100	200,200	1	20000	82504	0.0002	2	20	yes
p2_uniform_gen800_x2_arr	twopop_uniform_gen800_x2_arr	100	200,200	1	20000	74561	0.0002	2	20	yes
p2_variable_gen800_x3_arr	twopop_variable_gen800_x3_arr	100	200,200	1	20000	95470	0.0002	2	20	yes
p2_uniform_gen800_x3_arr	twopop_uniform_gen800_x3_arr	100	200,200	1	20000	32003	0.0002	2	20	yes
p2_variable_gen800_x4_arr	twopop_variable_gen800_x4_arr	100	200,200	1	20000	14816	0.0002	2	20	yes
p2_uniform_gen800_x4_arr	twopop_uniform_gen800_x4_arr	100	200,200	1	20000	23258	0.0002	2	20	yes
p2_variable_gen1600_x1_arr	twopop_variable_gen1600_x1_arr	100	200,200	1	20000	1792	0.0002	2	20	yes
p2_uniform_gen1600_x1_arr	twopop_uniform_gen1600_x1_arr	100	200,200	1	20000	47534	0.0002	2	20	yes
p2_variable_gen1600_x2_arr	twopop_variable_gen1600_x2_arr	100	200,200	1	20000	3195	0.0002	2	20	yes
p2_uniform_gen1600_x2_arr	twopop_uniform_gen1600_x2_arr	100	200,200	1	20000	54029	0.0002	2	20	yes
p2_variable_gen1600_x3_arr	twopop_variable_gen1600_x3_arr	100	200,200	1	20000	72274	0.0002	2	20	yes
p2_uniform_gen1600_x3_arr	twopop_uniform_gen1600_x3_arr	100	200,200	1	20000	89002	0.0002	2	20	yes
p2_variable_gen1600_x4_arr	twopop_variable_gen1600_x4_arr	100	200,200	1	20000	52057	0.0002	2	20	yes
p2_uniform_gen1600_x4_arr	twopop_uniform_gen1600_x4_arr	100	200,200	1	20000	14622	0.0002	2	20	yes
p2_variable_gen3200_x1_arr	twopop_variable_gen3200_x1_arr	100	200,200	1	20000	14393	0.0002	2	20	yes
p2_uniform_gen3200_x1_arr	twopop_uniform_gen3200_x1_arr	100	200,200	1	20000	12370	0.0002	2	20	yes
p2_variable_gen3200_x2_arr	twopop_variable_gen3200_x2_arr	100	200,200	1	20000	43341	0.0002	2	20	yes
p2_uniform_gen3200_x2_arr	twopop_uniform_gen3200_x2_arr	100	200,200	1	20000	19489	0.0002	2	20	yes
p2_variable_gen3200_x3_arr	twopop_variable_gen3200_x3_arr	100	200,200	1	20000	80320	0.0002	2	20	yes
p2_uniform_gen3200_x3_arr	twopop_uniform_gen3200_x3_arr	100	200,200	1	20000	41883	0.0002	2	20	yes
p2_variable_gen3200_x4_arr	twopop_variable_gen3200_x4_arr	100	200,200	1	20000	82982	0.0002	2	20	yes
p2_uniform_gen3200_x4_arr	twopop_uniform_gen3200_x4_arr	100	200,200	1	20000	74579	0.0002	2	20	yes
p3_seqU1_20a	threepop_LARGE_rep1_seq	400	20,400,400	1	1000000	9439	0.0002	3	20	yes
p3_arrU1_20a	threepop_LARGE_rep1_arr	400	20,400,400	1	20000	79635	0.0002	3	20	yes
p3_seqU2_20a	threepop_LARGE_rep2_seq	400	20,400,400	1	1000000	59562	0.0002	3	20	yes
p3_arrU2_20a	threepop_LARGE_rep2_arr	400	20,400,400	1	20000	65168	0.0002	3	20	yes
p3_seqU3_20a	threepop_LARGE_rep3_seq	400	20,400,400	1	1000000	70903	0.0002	3	20	yes
p3_arrU3_20a	threepop_LARGE_rep3_arr	400	20,400,400	1	20000	23665	0.0002	3	20	yes
p3_seqU4_20a	threepop_LARGE_rep4_seq	400	20,400,400	1	1000000	49875	0.0002	3	20	yes
p3_arrU4_20a	threepop_LARGE_rep4_arr	400	20,400,400	1	20000	75298	0.0002	3	20	yes
p3_seqU1_50a	threepop_LARGE_rep1_seq	400	50,400,400	1	1000000	50009	0.0002	3	20	yes
p3_arrU1_50a	threepop_LARGE_rep1_arr	400	50,400,400	1	20000	88139	0.0002	3	20	yes
p3_seqU2_50a	threepop_LARGE_rep2_seq	400	50,400,400	1	1000000	99050	0.0002	3	20	yes
p3_arrU2_50a	threepop_LARGE_rep2_arr	400	50,400,400	1	20000	28781	0.0002	3	20	yes
p3_seqU3_50a	threepop_LARGE_rep3_seq	400	50,400,400	1	1000000	43432	0.0002	3	20	yes
p3_arrU3_50a	threepop_LARGE_rep3_arr	400	50,400,400	1	20000	96753	0.0002	3	20	yes
p3_seqU4_50a	threepop_LARGE_rep4_seq	400	50,400,400	1	1000000	60283	0.0002	3	20	yes
p3_arrU4_50a	threepop_LARGE_rep4_arr	400	50,400,400	1	20000	71461	0.0002	3	20	yes
p3_seqU1_20b	threepop_LARGE_rep1_seq	400	400,20,400	1	1000000	2124	0.0002	3	20	yes
p3_arrU1_20b	threepop_LARGE_rep1_arr	400	400,20,400	1	20000	97045	0.0002	3	20	yes
p3_seqU2_20b	threepop_LARGE_rep2_seq	400	400,20,400	1	1000000	20240	0.0002	3	20	yes
p3_arrU2_20b	threepop_LARGE_rep2_arr	400	400,20,400	1	20000	91512	0.0002	3	20	yes
p3_seqU3_20b	threepop_LARGE_rep3_seq	400	400,20,400	1	1000000	89053	0.0002	3	20	yes
p3_arrU3_20b	threepop_LARGE_rep3_arr	400	400,20,400	1	20000	27900	0.0002	3	20	yes
p3_seqU4_20b	threepop_LARGE_rep4_seq	400	400,20,400	1	1000000	99424	0.0002	3	20	yes
p3_arrU4_20b	threepop_LARGE_rep4_arr	400	400,20,400	1	20000	5548	0.0002	3	20	yes
p3_seqU1_50b	threepop_LARGE_rep1_seq	400	400,50,400	1	1000000	55474	0.0002	3	20	yes
p3_arrU1_50b	threepop_LARGE_rep1_arr	400	400,50,400	1	20000	24065	0.0002	3	20	yes
p3_seqU2_50b	threepop_LARGE_rep2_seq	400	400,50,400	1	1000000	26210	0.0002	3	20	yes
p3_arrU2_50b	threepop_LARGE_rep2_arr	400	400,50,400	1	20000	93529	0.0002	3	20	yes
p3_seqU3_50b	threepop_LARGE_rep3_seq	400	400,50,400	1	1000000	45377	0.0002	3	20	yes
p3_arrU3_50b	threepop_LARGE_rep3_arr	400	400,50,400	1	20000	66055	0.0002	3	20	yes
p3_seqU4_50b	threepop_LARGE_rep4_seq	400	400,50,400	1	1000000	73817	0.0002	3	20	yes
p3_arrU4_50b	threepop_LARGE_rep4_arr	400	400,50,400	1	20000	25553	0.0002	3	20	yes
p3_seqU1_20c	threepop_LARGE_rep1_seq	400	400,400,20	1	1000000	97211	0.0002	3	20	yes
p3_arrU1_20c	threepop_LARGE_rep1_arr	400	400,400,20	1	20000	96221	0.0002	3	20	yes
p3_seqU2_20c	threepop_LARGE_rep2_seq	400	400,400,20	1	1000000	86729	0.0002	3	20	yes
p3_arrU2_20c	threepop_LARGE_rep2_arr	400	400,400,20	1	20000	26866	0.0002	3	20	yes
p3_seqU3_20c	threepop_LARGE_rep3_seq	400	400,400,20	1	1000000	82892	0.0002	3	20	yes
p3_arrU3_20c	threepop_LARGE_rep3_arr	400	400,400,20	1	20000	56671	0.0002	3	20	yes
p3_seqU4_20c	threepop_LARGE_rep4_seq	400	400,400,20	1	1000000	15592	0.0002	3	20	yes
p3_arrU4_20c	threepop_LARGE_rep4_arr	400	400,400,20	1	20000	99659	0.0002	3	20	yes
p3_seqU1_50c	threepop_LARGE_rep1_seq	400	400,400,50	1	1000000	86714	0.0002	3	20	yes
p3_arrU1_50c	threepop_LARGE_rep1_arr	400	400,400,50	1	20000	96807	0.0002	3	20	yes
p3_seqU2_50c	threepop_LARGE_rep2_seq	400	400,400,50	1	1000000	11376	0.0002	3	20	yes
p3_arrU2_50c	threepop_LARGE_rep2_arr	400	400,400,50	1	20000	78424	0.0002	3	20	yes
p3_seqU3_50c	threepop_LARGE_rep3_seq	400	400,400,50	1	1000000	13216	0.0002	3	20	yes
p3_arrU3_50c	threepop_LARGE_rep3_arr	400	400,400,50	1	20000	84008	0.0002	3	20	yes
p3_seqU4_50c	threepop_LARGE_rep4_seq	400	400,400,50	1	1000000	19961	0.0002	3	20	yes
p3_arrU4_50c	threepop_LARGE_rep4_arr	400	400,400,50	1	20000	18042	0.0002	3	20	yes
